U-1001,[email],Arabic,Argentina
U-1002,[email],Spanish,Argentina
U-1003,[email],French,Angola
U-1004,[email],English,Albania
U-1005,[email],Arabic,Egypt
U-1006,[email],Spanish,Argentina
U-1007,[email],Arabic,Angola
U-1008,[email],English,Ecuador
U-1009,[email],French,Albania
U-1010,[email],French,Egypt
U-1011,[email],Arabic,Argentina
U-1012,[email],Arabic,Albania
U-1013,[email],Spanish,Argentina
U-1014,[email],Arabic,Anguilla
U-1015,[email],Spanish,Egypt
U-1016,[email],Spanish,Andorra
U-1017,[email],Spanish,Argentina
U-1018,[email],English,Afghanistan
U-1019,[email],Spanish,Anguilla
U-1020,[email],Arabic,Andorra
